b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o /WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428999700.294915
e428999700.386434
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o
x/WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m
d/WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m216"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o lq/CustomView/HPGrowingTextView/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler349f4b140492b941^78ed62140492b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m0000000000000000^3195"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o lq/CustomView/HPGrowingTextView/HPTextViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dwuwfmyvqibjfqfcjnutvohioxmg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.dia -c /WorkSpace/LQ3/lq/CustomView/HPGrowingTextView/HPTextViewInternal.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HPTextViewInternal.o36"C68C2478-B442-4F08-B00B-55848FCEFA97-
b5B19BDD4-6B77-4AC5-8E47-0BBDFA57DCD9

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o /WorkSpace/LQ3/lq/Model/HotModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527465.397915
e429527465.624652
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o
x/WorkSpace/LQ3/lq/Model/HotModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/HotModel.m
d/WorkSpace/LQ3/lq/Model/HotModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Compile /WorkSpace/LQ3/lq/Model/HotModel.m173"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o lq/Model/HotModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf8fb65a9119ab941^81eaf7a9119ab941^---0#0#1#-19%DVTDocumentLocation2@41"file:///WorkSpace/LQ3/lq/Model/HotModel.m0000000000000000^3075"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o lq/Model/HotModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.dia -c /WorkSpace/LQ3/lq/Model/HotModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/HotModel.o36"62AE5E63-5F46-4204-A790-A246CC3499AB-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o /WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527529.228631
e429527529.436038
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o
x/WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m
d/WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.h
d/WorkSpace/LQ3/lq/CustomView/WaterFlowView/WaterFlowViewCell.h
d/WorkSpace/LQ3/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ3/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m202"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o lq/CustomView/WaterFlowView/ImageViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9ca73ae9119ab941^787d72e9119ab941^---0#0#1#-19%DVTDocumentLocation2@65"file:///WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m0000000000000000^3157"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o lq/CustomView/WaterFlowView/ImageViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-dwuwfmyvqibjfqfcjnutvohioxmg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.dia -c /WorkSpace/LQ3/lq/CustomView/WaterFlowView/ImageViewCell.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ImageViewCell.o36"12E8AF87-291D-4150-AFEB-C2BF533A8634-
b668C7362-CB27-4D90-B245-947A359BBF7E

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o /WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527467.392356
e429527467.550839
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o
x/WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m
d/WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.h
d/WorkSpace/LQ3/lq/CustomController/LQ7ViewController.h
d/WorkSpace/LQ3/lq/Model/InfoModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ3/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ3/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m216"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o lq/CustomController/InfoDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler049264ab119ab941^84d38eab119ab941^---0#0#1#-19%DVTDocumentLocation2@68"file:///WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m0000000000000000^3193"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o lq/CustomController/InfoDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.dia -c /WorkSpace/LQ3/lq/CustomController/InfoDetailViewController.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailViewController.o36"ECCB4628-2421-46C9-B4AC-62065F6B27AD-
bE0EFD761-93C9-413E-943F-1C8E05975824

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o /WorkSpace/LQ3/lq/Model/InfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527529.427622
e429527529.559253
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o
x/WorkSpace/LQ3/lq/Model/InfoModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/InfoModel.m
d/WorkSpace/LQ3/lq/Model/InfoModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Compile /WorkSpace/LQ3/lq/Model/InfoModel.m175"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o lq/Model/InfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7c986de9119ab941^b64b8fe9119ab941^---0#0#1#-19%DVTDocumentLocation2@42"file:///WorkSpace/LQ3/lq/Model/InfoModel.m0000000000000000^3081"CompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o lq/Model/InfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ3    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ3/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources/i386 -I/WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/DerivedSources -F/WorkSpace/LQ3/build/Debug-iphonesimulator -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-caqirgrtgojkejbnrtzicnlkojyx/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.d --serialize-diagnostics /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.dia -c /WorkSpace/LQ3/lq/Model/InfoModel.m -o /WorkSpace/LQ3/build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o36"D8A191AC-B0F7-4FA5-AC87-B62F23E9B795-
b668C7362-CB27-4D90-B245-947A359BBF7E

CCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoRequestModel.o /WorkSpace/LQ3/lq/Model/InfoRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429527467.563211
e429527467.788263
r1
xCompileC
xbuild/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoRequestModel.o
x/WorkSpace/LQ3/lq/Model/InfoRequestModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ3/lq/Model/InfoRequestModel.m
d/WorkSpace/LQ3/lq/Model/InfoRequestModel.h
d/WorkSpace/LQ3/lq/Model/BaseRequestModel.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIFormDataRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequest.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestConfig.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASIProgressDelegate.h
d/WorkSpace/LQ3/lq/ASIHttpRequest/ASICacheDelegate.h
d/WorkSpace/LQ3/lq/Model/BaseResponseModel.h
d/WorkSpace/LQ3/lq/Helper/CoreHelper.h
d/WorkSpace/LQ3/lq/CoreHelper/NSString+MD5HexDigest.h
d/WorkSpace/LQ3/lq/Model/InfoResponseModel.h
d/WorkSpace/LQ3/lq/Model/InfoModel.h
