bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579703.117283
e431579703.302261
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.o
x/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m
d/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
o/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m:81:17: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o        _payBtn.font = [UIFont systemFontOfSize:14];
o                ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m:85:20: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]
o        _cancleBtn.font = [UIFont systemFontOfSize:14];
o                   ^
oIn module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here
o@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);
o                                            ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m216"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.o lq/CustomView/Cell/HistoryDetailTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb7291e3762b9b941^e4844d3762b9b941^-1344"/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m:81:17: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]        _payBtn.font = [UIFont systemFontOfSize:14];                ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^/WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m:85:20: warning: 'font' is deprecated: first deprecated in iOS 3.0 [-Wdeprecated-declarations]        _cancleBtn.font = [UIFont systemFontOfSize:14];                   ^In module 'UIKit' imported from /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:87:45: note: 'font' declared here@property(nonatomic,retain) UIFont         *font              NS_DEPRECATED_IOS(2_0, 3_0);                                            ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@49"'font' is deprecated: first deprecated in iOS 3.0-431579703#18446744073709551615#0#1(2@20"'font' declared here-431579703#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@169"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@68"file:///WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m0000000000000000^80#16#80#16#3555#0#12"Deprecations--2@49"'font' is deprecated: first deprecated in iOS 3.0-431579703#18446744073709551615#0#1(2@20"'font' declared here-431579703#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@169"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h0000000000000000^86#44#86#44#5711#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@68"file:///WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m0000000000000000^84#19#84#19#3785#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@68"file:///WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m0000000000000000^3024"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.o lq/CustomView/Cell/HistoryDetailTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.dia -c /WorkSpace/LQ/lq/CustomView/Cell/HistoryDetailTableViewCell.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryDetailTableViewCell.o36"D67B25CD-2674-445B-9540-1D0A6D27C16E-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.o /WorkSpace/LQ/lq/Model/HistoryModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579704.534494
e431579704.717760
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.o
x/WorkSpace/LQ/lq/Model/HistoryModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/HistoryModel.m
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Compile /WorkSpace/LQ/lq/Model/HistoryModel.m178"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.o lq/Model/HistoryModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler183f893862b9b941^9ae9ba3862b9b941^---0#0#1#-19%DVTDocumentLocation2@44"file:///WorkSpace/LQ/lq/Model/HistoryModel.m0000000000000000^2920"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.o lq/Model/HistoryModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.dia -c /WorkSpace/LQ/lq/Model/HistoryModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryModel.o36"30DBF233-DCFA-4EAD-8192-73621E1529B2-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.o /WorkSpace/LQ/lq/Model/HistoryResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579701.048516
e431579701.344168
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.o
x/WorkSpace/LQ/lq/Model/HistoryResponseModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/HistoryResponseModel.m
d/WorkSpace/LQ/lq/Model/HistoryResponseModel.h
d/WorkSpace/LQ/lq/Model/GoodsModel.h
d/WorkSpace/LQ/lq/Model/HistoryModel.h
d/WorkSpace/LQ/lq/Model/ShoppingCartItemModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /WorkSpace/LQ/lq/Model/HistoryResponseModel.m194"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.o lq/Model/HistoryResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler32aa0c3562b9b941^5e11583562b9b941^---0#0#1#-19%DVTDocumentLocation2@52"file:///WorkSpace/LQ/lq/Model/HistoryResponseModel.m0000000000000000^2968"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.o lq/Model/HistoryResponseModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.dia -c /WorkSpace/LQ/lq/Model/HistoryResponseModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HistoryResponseModel.o36"B86FB791-7223-4E72-B50A-C184C2F2D793-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.o /WorkSpace/LQ/lq/Model/HotModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579700.154151
e431579700.328876
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.o
x/WorkSpace/LQ/lq/Model/HotModel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/Model/HotModel.m
d/WorkSpace/LQ/lq/Model/HotModel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Compile /WorkSpace/LQ/lq/Model/HotModel.m170"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.o lq/Model/HotModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc898273462b9b941^0589593462b9b941^---0#0#1#-19%DVTDocumentLocation2@40"file:///WorkSpace/LQ/lq/Model/HotModel.m0000000000000000^2896"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.o lq/Model/HotModel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.dia -c /WorkSpace/LQ/lq/Model/HotModel.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/HotModel.o36"A9FE34DF-607A-4D53-9CC9-019F23139805-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

CCompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431579703.588347
e431579703.721489
r1
xCompileC
xbuild/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.o
x/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.h
d/WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.h
d/WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageCompat.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManagerDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageManager.h
d/WorkSpace/LQ/lq/SDWebImage/SDWebImageDownloaderDelegate.h
d/WorkSpace/LQ/lq/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m199"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.o lq/CustomView/WaterFlowView/ImageViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler423f973762b9b941^e9b6b83762b9b941^---0#0#1#-19%DVTDocumentLocation2@64"file:///WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m0000000000000000^2964"CompileC build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.o lq/CustomView/WaterFlowView/ImageViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /WorkSpace/LQ    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -fmodules-cache-path=/Users/matao/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-generated-files.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-own-target-headers.hmap -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-all-target-headers.hmap -iquote /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/lq-project-headers.hmap -I/WorkSpace/LQ/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources/armv7s -I/WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/DerivedSources -F/WorkSpace/LQ/build/Debug-iphoneos -include /var/folders/9k/rhvh0_b93g98hxb684dgyn2m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/lq-Prefix-fshfwrhgztzsvicdlckfrehmnhpg/lq-Prefix.pch -MMD -MT dependencies -MF /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.d --serialize-diagnostics /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.dia -c /WorkSpace/LQ/lq/CustomView/WaterFlowView/ImageViewCell.m -o /WorkSpace/LQ/build/lq.build/Debug-iphoneos/lq.build/Objects-normal/armv7s/ImageViewCell.o36"221F482E-C070-4280-8745-E05E91D9F93F-
bCADC9C39-1B7D-40C9-B74C-5A61671D7C86

